Files with Zero-Duration Chords:
    Index 126: Onset=48.0, Offset=48.0
    Index 129: Onset=49.0, Offset=49.0
    Index 132: Onset=50.0, Offset=50.0
    Index 137: Onset=52.0, Offset=52.0
    Index 140: Onset=53.0, Offset=53.0
    Index 143: Onset=54.0, Offset=54.0
    Index 146: Onset=55.0, Offset=55.0
    Index 149: Onset=56.0, Offset=56.0
    Index 152: Onset=57.0, Offset=57.0
    Index 158: Onset=60.0, Offset=60.0
    Index 163: Onset=62.0, Offset=62.0
    Index 166: Onset=63.0, Offset=63.0
    Index 169: Onset=64.0, Offset=64.0
    Index 178: Onset=68.0, Offset=68.0
    Index 181: Onset=69.0, Offset=69.0
12. HWV363b_01_Adagio.musicxml - Count: 47, Indices: [43, 44, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92, 93, 94, 96, 97, 98]
  Length of fixed_roman_numerals: 101
    Index 43: Onset=25.5, Offset=25.5
    Index 44: Onset=25.5, Offset=25.5
    Index 47: Onset=28.0, Offset=28.0
    Index 48: Onset=28.0, Offset=28.0
    Index 49: Onset=28.0, Offset=28.0
    Index 50: Onset=28.0, Offset=28.0
    Index 51: Onset=28.0, Offset=28.0
    Index 52: Onset=28.0, Offset=28.0
    Index 53: Onset=28.0, Offset=28.0
    Index 55: Onset=32.0, Offset=32.0
    Index 56: Onset=32.0, Offset=32.0
    Index 57: Onset=32.0, Offset=32.0
    Index 58: Onset=32.0, Offset=32.0
    Index 59: Onset=32.0, Offset=32.0
    Index 60: Onset=32.0, Offset=32.0
    Index 62: Onset=36.0, Offset=36.0
    Index 63: Onset=36.0, Offset=36.0
    Index 64: Onset=36.0, Offset=36.0
    Index 65: Onset=36.0, Offset=36.0
    Index 66: Onset=36.0, Offset=36.0
    Index 67: Onset=36.0, Offset=36.0
    Index 68: Onset=36.0, Offset=36.0
    Index 70: Onset=40.0, Offset=40.0
    Index 71: Onset=40.0, Offset=40.0
    Index 72: Onset=40.0, Offset=40.0
    Index 73: Onset=40.0, Offset=40.0
    Index 74: Onset=40.0, Offset=40.0
    Index 75: Onset=40.0, Offset=40.0
    Index 77: Onset=44.0, Offset=44.0
    Index 78: Onset=44.0, Offset=44.0
    Index 79: Onset=44.0, Offset=44.0
    Index 80: Onset=44.0, Offset=44.0
    Index 81: Onset=44.0, Offset=44.0
    Index 82: Onset=44.0, Offset=44.0
    Index 83: Onset=44.0, Offset=44.0
    Index 85: Onset=48.0, Offset=48.0
    Index 86: Onset=48.0, Offset=48.0
    Index 87: Onset=48.0, Offset=48.0
    Index 88: Onset=48.0, Offset=48.0
    Index 89: Onset=48.0, Offset=48.0
    Index 90: Onset=48.0, Offset=48.0
    Index 92: Onset=52.0, Offset=52.0
    Index 93: Onset=52.0, Offset=52.0
    Index 94: Onset=52.0, Offset=52.0
    Index 96: Onset=56.0, Offset=56.0
    Index 97: Onset=56.0, Offset=56.0
    Index 98: Onset=56.0, Offset=56.0
15. HWV363b_05_Menuetto.musicxml - Count: 9, Indices: [4, 6, 9, 10, 12, 13, 18, 19, 51]
  Length of fixed_roman_numerals: 59
    Index 4: Onset=4.0, Offset=4.0
    Index 6: Onset=6.0, Offset=6.0
    Index 9: Onset=9.0, Offset=9.0
    Index 10: Onset=9.0, Offset=9.0
    Index 12: Onset=12.0, Offset=12.0
    Index 13: Onset=12.0, Offset=12.0
    Index 18: Onset=18.0, Offset=18.0
    Index 19: Onset=18.0, Offset=18.0
    Index 51: Onset=60.0, Offset=60.0
17. HWV367b_02_Vivace.musicxml - Count: 24, Indices: [0, 1, 3, 4, 6, 7, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 22, 57, 66, 124, 159, 164, 193, 221]
  Length of fixed_roman_numerals: 269
    Index 0: Onset=0.0, Offset=0.0
    Index 1: Onset=0.0, Offset=0.0
    Index 3: Onset=3.0, Offset=3.0
    Index 4: Onset=3.0, Offset=3.0
    Index 6: Onset=6.0, Offset=6.0
    Index 7: Onset=6.0, Offset=6.0
    Index 9: Onset=9.0, Offset=9.0
    Index 10: Onset=9.0, Offset=9.0
    Index 12: Onset=12.0, Offset=12.0
    Index 13: Onset=12.0, Offset=12.0
    Index 14: Onset=12.0, Offset=12.0
    Index 16: Onset=15.0, Offset=15.0
    Index 17: Onset=15.0, Offset=15.0
    Index 18: Onset=15.0, Offset=15.0
    Index 19: Onset=15.0, Offset=15.0
    Index 21: Onset=18.0, Offset=18.0
    Index 22: Onset=18.0, Offset=18.0
    Index 57: Onset=43.5, Offset=43.5
    Index 66: Onset=49.5, Offset=49.5
    Index 124: Onset=88.5, Offset=88.5
    Index 159: Onset=109.5, Offset=109.5
    Index 164: Onset=112.5, Offset=112.5
    Index 193: Onset=133.5, Offset=133.5
    Index 221: Onset=153.0, Offset=153.0
18. HWV367b_03_Presto.musicxml - Count: 82, Indices: [50, 51, 52, 54, 55, 56, 58, 59, 60, 61, 62, 67, 68, 69, 71, 73, 74, 76, 77, 78, 80, 81, 82, 84, 85, 86, 87, 88, 90, 91, 93, 94, 95, 96, 98, 99, 100, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 142, 143, 144, 145, 146, 147, 148, 150, 151, 152, 153]  
  Length of fixed_roman_numerals: 155
    Index 50: Onset=52.0, Offset=52.0
    Index 51: Onset=52.0, Offset=52.0
    Index 52: Onset=52.0, Offset=52.0
    Index 54: Onset=56.0, Offset=56.0
    Index 55: Onset=56.0, Offset=56.0
    Index 56: Onset=56.0, Offset=56.0
    Index 58: Onset=60.0, Offset=60.0
    Index 59: Onset=60.0, Offset=60.0
    Index 60: Onset=60.0, Offset=60.0
    Index 61: Onset=60.0, Offset=60.0
    Index 62: Onset=60.0, Offset=60.0
    Index 67: Onset=68.0, Offset=68.0
    Index 68: Onset=68.0, Offset=68.0
    Index 69: Onset=68.0, Offset=68.0
    Index 71: Onset=72.0, Offset=72.0
    Index 73: Onset=76.0, Offset=76.0
    Index 74: Onset=76.0, Offset=76.0
    Index 76: Onset=80.0, Offset=80.0
    Index 77: Onset=80.0, Offset=80.0
    Index 78: Onset=80.0, Offset=80.0
    Index 80: Onset=84.0, Offset=84.0
    Index 81: Onset=84.0, Offset=84.0
    Index 82: Onset=84.0, Offset=84.0
    Index 84: Onset=88.0, Offset=88.0
    Index 85: Onset=88.0, Offset=88.0
    Index 86: Onset=88.0, Offset=88.0
    Index 87: Onset=88.0, Offset=88.0
    Index 88: Onset=88.0, Offset=88.0
    Index 90: Onset=92.0, Offset=92.0
    Index 91: Onset=92.0, Offset=92.0
    Index 93: Onset=96.0, Offset=96.0
    Index 94: Onset=96.0, Offset=96.0
    Index 95: Onset=96.0, Offset=96.0
    Index 96: Onset=96.0, Offset=96.0
    Index 98: Onset=100.0, Offset=100.0
    Index 99: Onset=100.0, Offset=100.0
    Index 100: Onset=100.0, Offset=100.0
    Index 102: Onset=104.0, Offset=104.0
    Index 103: Onset=104.0, Offset=104.0
    Index 104: Onset=104.0, Offset=104.0
    Index 105: Onset=104.0, Offset=104.0
    Index 106: Onset=104.0, Offset=104.0
    Index 107: Onset=104.0, Offset=104.0
    Index 108: Onset=104.0, Offset=104.0
    Index 110: Onset=108.0, Offset=108.0
    Index 111: Onset=108.0, Offset=108.0
    Index 112: Onset=108.0, Offset=108.0
    Index 113: Onset=108.0, Offset=108.0
    Index 114: Onset=108.0, Offset=108.0
    Index 116: Onset=112.0, Offset=112.0
    Index 117: Onset=112.0, Offset=112.0
    Index 118: Onset=112.0, Offset=112.0
    Index 119: Onset=112.0, Offset=112.0
    Index 120: Onset=112.0, Offset=112.0
    Index 122: Onset=116.0, Offset=116.0
    Index 123: Onset=116.0, Offset=116.0
    Index 124: Onset=116.0, Offset=116.0
    Index 125: Onset=116.0, Offset=116.0
    Index 126: Onset=116.0, Offset=116.0
    Index 128: Onset=120.0, Offset=120.0
    Index 129: Onset=120.0, Offset=120.0
    Index 130: Onset=120.0, Offset=120.0
    Index 131: Onset=120.0, Offset=120.0
    Index 132: Onset=120.0, Offset=120.0
    Index 133: Onset=120.0, Offset=120.0
    Index 134: Onset=120.0, Offset=120.0
    Index 136: Onset=124.0, Offset=124.0
    Index 137: Onset=124.0, Offset=124.0
    Index 138: Onset=124.0, Offset=124.0
    Index 139: Onset=124.0, Offset=124.0
    Index 140: Onset=124.0, Offset=124.0
    Index 142: Onset=128.0, Offset=128.0
    Index 143: Onset=128.0, Offset=128.0
    Index 144: Onset=128.0, Offset=128.0
    Index 145: Onset=128.0, Offset=128.0
    Index 146: Onset=128.0, Offset=128.0
    Index 147: Onset=128.0, Offset=128.0
    Index 148: Onset=128.0, Offset=128.0
    Index 150: Onset=132.0, Offset=132.0
    Index 151: Onset=132.0, Offset=132.0
    Index 152: Onset=132.0, Offset=132.0
    Index 153: Onset=132.0, Offset=132.0
20. HWV367b_05_Alla-breve.musicxml - Count: 12, Indices: [106, 107, 123, 124, 125, 168, 202, 203, 208, 209, 217, 230]
  Length of fixed_roman_numerals: 270
    Index 106: Onset=72.0, Offset=72.0
    Index 107: Onset=72.0, Offset=72.0
    Index 123: Onset=82.0, Offset=82.0
    Index 124: Onset=82.0, Offset=82.0
    Index 125: Onset=82.0, Offset=82.0
    Index 168: Onset=110.0, Offset=110.0
    Index 202: Onset=134.0, Offset=134.0
    Index 203: Onset=134.0, Offset=134.0
    Index 208: Onset=138.0, Offset=138.0
    Index 209: Onset=138.0, Offset=138.0
    Index 217: Onset=146.0, Offset=146.0
    Index 230: Onset=160.0, Offset=160.0
21. HWV374_01_Adagio.musicxml - Count: 1, Indices: [67]
  Length of fixed_roman_numerals: 90
    Index 67: Onset=94.0, Offset=94.0
22. HWV374_02_Allegro.musicxml - Count: 20, Indices: [7, 9, 36, 60, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 103]
  Length of fixed_roman_numerals: 127
    Index 7: Onset=8.0, Offset=8.0
    Index 9: Onset=10.0, Offset=10.0
    Index 36: Onset=38.0, Offset=38.0
    Index 60: Onset=60.0, Offset=60.0
    Index 62: Onset=64.0, Offset=64.0
    Index 63: Onset=64.0, Offset=64.0
    Index 64: Onset=64.0, Offset=64.0
    Index 65: Onset=64.0, Offset=64.0
    Index 67: Onset=68.0, Offset=68.0
    Index 68: Onset=68.0, Offset=68.0
    Index 69: Onset=68.0, Offset=68.0
    Index 71: Onset=72.0, Offset=72.0
    Index 72: Onset=72.0, Offset=72.0
    Index 73: Onset=72.0, Offset=72.0
    Index 74: Onset=72.0, Offset=72.0
    Index 76: Onset=76.0, Offset=76.0
    Index 77: Onset=76.0, Offset=76.0
    Index 78: Onset=76.0, Offset=76.0
    Index 79: Onset=76.0, Offset=76.0
    Index 103: Onset=98.0, Offset=98.0
23. HWV374_03_Adagio.musicxml - Count: 1, Indices: [35]
  Length of fixed_roman_numerals: 117
    Index 35: Onset=30.0, Offset=30.0
24. HWV375_01_Adagio.musicxml - Count: 1, Indices: [39]
  Length of fixed_roman_numerals: 42
    Index 39: Onset=66.0, Offset=66.0
25. HWV375_02_Allegro.musicxml - Count: 2, Indices: [178, 186]
  Length of fixed_roman_numerals: 226
    Index 178: Onset=146.0, Offset=146.0
    Index 186: Onset=152.0, Offset=152.0
26. HWV375_04_Minuet.musicxml - Count: 31, Indices: [46, 47, 49, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 81, 83, 84, 86, 87, 89, 90, 95, 96]
  Length of fixed_roman_numerals: 99
    Index 46: Onset=48.0, Offset=48.0
    Index 47: Onset=48.0, Offset=48.0
    Index 49: Onset=51.0, Offset=51.0
    Index 51: Onset=54.0, Offset=54.0
    Index 53: Onset=57.0, Offset=57.0
    Index 54: Onset=57.0, Offset=57.0
    Index 56: Onset=60.0, Offset=60.0
    Index 57: Onset=60.0, Offset=60.0
    Index 59: Onset=63.0, Offset=63.0
    Index 60: Onset=63.0, Offset=63.0
    Index 62: Onset=66.0, Offset=66.0
    Index 63: Onset=66.0, Offset=66.0
    Index 65: Onset=69.0, Offset=69.0
    Index 67: Onset=72.0, Offset=72.0
    Index 68: Onset=72.0, Offset=72.0
    Index 70: Onset=75.0, Offset=75.0
    Index 71: Onset=75.0, Offset=75.0
    Index 73: Onset=78.0, Offset=78.0
    Index 74: Onset=78.0, Offset=78.0
    Index 76: Onset=81.0, Offset=81.0
    Index 77: Onset=81.0, Offset=81.0
    Index 79: Onset=84.0, Offset=84.0
    Index 81: Onset=87.0, Offset=87.0
    Index 83: Onset=90.0, Offset=90.0
    Index 84: Onset=90.0, Offset=90.0
    Index 86: Onset=93.0, Offset=93.0
    Index 87: Onset=93.0, Offset=93.0
    Index 89: Onset=96.0, Offset=96.0
    Index 90: Onset=96.0, Offset=96.0
    Index 95: Onset=102.0, Offset=102.0
    Index 96: Onset=102.0, Offset=102.0
27. HWV376_04_Allegro.musicxml - Count: 28, Indices: [62, 69, 72, 76, 79, 82, 85, 88, 91, 94, 97, 100, 106, 111, 114, 119, 122, 125, 134, 139, 142, 145, 148, 151, 154, 157, 164, 167]
  Length of fixed_roman_numerals: 174
    Index 62: Onset=23.0, Offset=23.0
    Index 69: Onset=26.0, Offset=26.0
    Index 72: Onset=27.0, Offset=27.0
    Index 76: Onset=29.0, Offset=29.0
    Index 79: Onset=30.0, Offset=30.0
    Index 82: Onset=31.0, Offset=31.0
    Index 85: Onset=32.0, Offset=32.0
    Index 88: Onset=33.0, Offset=33.0
    Index 91: Onset=34.0, Offset=34.0
    Index 94: Onset=35.0, Offset=35.0
    Index 97: Onset=36.0, Offset=36.0
    Index 100: Onset=37.0, Offset=37.0
    Index 106: Onset=40.0, Offset=40.0
    Index 111: Onset=42.0, Offset=42.0
    Index 114: Onset=43.0, Offset=43.0
    Index 119: Onset=45.0, Offset=45.0
    Index 122: Onset=46.0, Offset=46.0
    Index 125: Onset=47.0, Offset=47.0
    Index 134: Onset=51.0, Offset=51.0
    Index 139: Onset=53.0, Offset=53.0
    Index 142: Onset=54.0, Offset=54.0
    Index 145: Onset=55.0, Offset=55.0
    Index 148: Onset=56.0, Offset=56.0
    Index 151: Onset=57.0, Offset=57.0
    Index 154: Onset=58.0, Offset=58.0
    Index 157: Onset=59.0, Offset=59.0
    Index 164: Onset=62.0, Offset=62.0
    Index 167: Onset=63.0, Offset=63.0
30. HWV379_02_Andante.musicxml - Count: 11, Indices: [96, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Length of fixed_roman_numerals: 145
    Index 96: Onset=72.0, Offset=72.0
    Index 99: Onset=75.0, Offset=75.0
    Index 100: Onset=75.0, Offset=75.0
    Index 101: Onset=75.0, Offset=75.0
    Index 102: Onset=75.0, Offset=75.0
    Index 103: Onset=75.0, Offset=75.0
    Index 105: Onset=78.0, Offset=78.0
    Index 106: Onset=78.0, Offset=78.0
    Index 107: Onset=78.0, Offset=78.0
    Index 108: Onset=78.0, Offset=78.0
    Index 109: Onset=78.0, Offset=78.0
31. HWV379_03_Largo.musicxml - Count: 6, Indices: [3, 64, 67, 70, 73, 126]
  Length of fixed_roman_numerals: 129
    Index 3: Onset=4.0, Offset=4.0
    Index 64: Onset=40.0, Offset=40.0
    Index 67: Onset=42.0, Offset=42.0
    Index 70: Onset=44.0, Offset=44.0
    Index 73: Onset=46.0, Offset=46.0
    Index 126: Onset=80.0, Offset=80.0
32. HWV379_04_Allegro.musicxml - Count: 1, Indices: [200]
  Length of fixed_roman_numerals: 203
    Index 200: Onset=74.33333333333333, Offset=74.33333333333333
34. IJL13_06_01_Adagio.musicxml - Count: 1, Indices: [9]
  Length of fixed_roman_numerals: 99
    Index 9: Onset=9.0, Offset=9.0
41. IMB2_01_03_Aria1.musicxml - Count: 28, Indices: [156, 157, 158, 160, 162, 163, 164, 166, 167, 168, 170, 171, 172, 174, 175, 177, 178, 179, 181, 182, 183, 185, 186, 187, 188, 190, 191, 192]
  Length of fixed_roman_numerals: 195
    Index 156: Onset=120.0, Offset=120.0
    Index 157: Onset=120.0, Offset=120.0
    Index 158: Onset=120.0, Offset=120.0
    Index 160: Onset=123.0, Offset=123.0
    Index 162: Onset=126.0, Offset=126.0
    Index 163: Onset=126.0, Offset=126.0
    Index 164: Onset=126.0, Offset=126.0
    Index 166: Onset=129.0, Offset=129.0
    Index 167: Onset=129.0, Offset=129.0
    Index 168: Onset=129.0, Offset=129.0
    Index 170: Onset=132.0, Offset=132.0
    Index 171: Onset=132.0, Offset=132.0
    Index 172: Onset=132.0, Offset=132.0
    Index 174: Onset=135.0, Offset=135.0
    Index 175: Onset=135.0, Offset=135.0
    Index 177: Onset=138.0, Offset=138.0
    Index 178: Onset=138.0, Offset=138.0
    Index 179: Onset=138.0, Offset=138.0
    Index 181: Onset=141.0, Offset=141.0
    Index 182: Onset=141.0, Offset=141.0
    Index 183: Onset=141.0, Offset=141.0
    Index 185: Onset=144.0, Offset=144.0
    Index 186: Onset=144.0, Offset=144.0
    Index 187: Onset=144.0, Offset=144.0
    Index 188: Onset=144.0, Offset=144.0
    Index 190: Onset=147.0, Offset=147.0
    Index 191: Onset=147.0, Offset=147.0
    Index 192: Onset=147.0, Offset=147.0
42. IMB2_01_05_Presto.musicxml - Count: 14, Indices: [28, 36, 42, 50, 72, 73, 75, 76, 78, 79, 81, 82, 92, 132]
  Length of fixed_roman_numerals: 139
    Index 28: Onset=63.0, Offset=63.0
    Index 36: Onset=78.0, Offset=78.0
    Index 42: Onset=87.0, Offset=87.0
    Index 50: Onset=99.0, Offset=99.0
    Index 72: Onset=141.0, Offset=141.0
    Index 73: Onset=141.0, Offset=141.0
    Index 75: Onset=144.0, Offset=144.0
    Index 76: Onset=144.0, Offset=144.0
    Index 78: Onset=147.0, Offset=147.0
    Index 79: Onset=147.0, Offset=147.0
    Index 81: Onset=150.0, Offset=150.0
    Index 82: Onset=150.0, Offset=150.0
    Index 92: Onset=168.0, Offset=168.0
    Index 132: Onset=219.0, Offset=219.0
43. IMB2_02_01_Andante.musicxml - Count: 1, Indices: [29]
  Length of fixed_roman_numerals: 120
    Index 29: Onset=54.0, Offset=54.0
49. RV54_05_Giga.musicxml - Count: 3, Indices: [17, 18, 57]
  Length of fixed_roman_numerals: 59
    Index 17: Onset=31.0, Offset=31.0
    Index 18: Onset=31.0, Offset=31.0
    Index 57: Onset=79.0, Offset=79.0
50. RV56_02_Allegro-ma-non-Presto.musicxml - Count: 7, Indices: [104, 116, 118, 119, 121, 122, 124]
  Length of fixed_roman_numerals: 211
    Index 104: Onset=106.0, Offset=106.0
    Index 116: Onset=128.0, Offset=128.0
    Index 118: Onset=130.0, Offset=130.0
    Index 119: Onset=130.0, Offset=130.0
    Index 121: Onset=132.0, Offset=132.0
    Index 122: Onset=132.0, Offset=132.0
    Index 124: Onset=134.0, Offset=134.0
52. TWV41G9_02_Allegro.musicxml - Count: 3, Indices: [36, 37, 38]
  Length of fixed_roman_numerals: 99
    Index 36: Onset=50.0, Offset=50.0
    Index 37: Onset=50.0, Offset=50.0
    Index 38: Onset=50.0, Offset=50.0
57. Wq85_01_Allegretto.musicxml - Count: 67, Indices: [0, 1, 3, 5, 6, 8, 9, 12, 13, 14, 15, 18, 19, 21, 22, 24, 25, 26, 27, 59, 60, 61, 62, 63, 65, 66, 67, 68, 82, 83, 84, 100, 102, 128, 139, 144, 146, 175, 200, 201, 205, 217, 218, 220, 221, 246, 262, 285, 286, 288, 289, 290, 291, 319, 320, 334, 335, 336, 337, 353, 376, 378, 383, 405, 416, 417, 423]
  Length of fixed_roman_numerals: 427
    Index 0: Onset=0.0, Offset=0.0
    Index 1: Onset=0.0, Offset=0.0
    Index 3: Onset=3.0, Offset=3.0
    Index 5: Onset=6.0, Offset=6.0
    Index 6: Onset=6.0, Offset=6.0
    Index 8: Onset=9.0, Offset=9.0
    Index 9: Onset=9.0, Offset=9.0
    Index 12: Onset=15.0, Offset=15.0
    Index 13: Onset=15.0, Offset=15.0
    Index 14: Onset=15.0, Offset=15.0
    Index 15: Onset=15.0, Offset=15.0
    Index 18: Onset=21.0, Offset=21.0
    Index 19: Onset=21.0, Offset=21.0
    Index 21: Onset=24.0, Offset=24.0
    Index 22: Onset=24.0, Offset=24.0
    Index 24: O nset=27.0, Offset=27.0
    Index 25: Onset=27.0, Offset=27.0
    Index 26: Onset=27.0, Offset=27.0
    Index 27: Onset=27.0, Offset=27.0
    Index 59: Onset=60.0, Offset=60.0
    Index 60: Onset=60.0, Offset=60.0
    Index 61: Onset=60.0, Offset=60.0
    Index 62: Onset=60.0, Offset=60.0
    Index 63: Onset=60.0, Offset=60.0
    Index 65: Onset=63.0, Offset=63.0
    Index 66: Onset=63.0, Offset=63.0
    Index 67: Onset=63.0, Offset=63.0
    Index 68: Onset=63.0, Offset=63.0
    Index 82: Onset=73.0, Offset=73.0
    Index 83: Onset=73.0, Offset=73.0
    Index 84: Onset=73.0, Offset=73.0
    Index 100: Onset=91.0, Offset=91.0
    Index 102: Onset=93.0, Offset=93.0
    Index 128: Onset=121.0, Offset=121.0
    Index 139: Onset=132.0, Offset=132.0
    Index 144: Onset=136.0, Offset=136.0
    Index 146: Onset=138.0, Offset=138.0
    Index 175: Onset=169.0, Offset=169.0
    Index 200: Onset=195.0, Offset=195.0
    Index 201: Onset=195.0, Offset=195.0
    Index 205: Onset=201.0, Offset=201.0
    Index 217: Onset=210.0, Offset=210.0
    Index 218: Onset=210.0, Offset=210.0
    Index 220: Onset=213.0, Offset=213.0
    Index 221: Onset=213.0, Offset=213.0
    Index 246: Onset=235.0, Offset=235.0
    Index 262: Onset=244.0, Offset=244.0
    Index 285: Onset=258.0, Offset=258.0
    Index 286: Onset=258.0, Offset=258.0
    Index 288: Onset=261.0, Offset=261.0
    Index 289: Onset=261.0, Offset=261.0
    Index 290: Onset=261.0, Offset=261.0
    Index 291: Onset=261.0, Offset=261.0
    Index 319: Onset=285.0, Offset=285.0
    Index 320: Onset=285.0, Offset=285.0
    Index 334: Onset=300.0, Offset=300.0
    Index 335: Onset=300.0, Offset=300.0
    Index 336: Onset=300.0, Offset=300.0
    Index 337: Onset=300.0, Offset=300.0
    Index 353: Onset=314.0, Offset=314.0
    Index 376: Onset=340.0, Offset=340.0
    Index 378: Onset=342.0, Offset=342.0
    Index 383: Onset=346.0, Offset=346.0
    Index 405: Onset=370.0, Offset=370.0
    Index 416: Onset=381.0, Offset=381.0
    Index 417: Onset=381.0, Offset=381.0
    Index 423: Onset=385.0, Offset=385.0
58. Wq85_02_Andantino.musicxml - Count: 5, Indices: [223, 224, 225, 227, 287]
  Length of fixed_roman_numerals: 300
    Index 223: Onset=144.0, Offset=144.0
    Index 224: Onset=144.0, Offset=144.0
    Index 225: Onset=144.0, Offset=144.0
    Index 227: Onset=146.0, Offset=146.0
    Index 287: Onset=205.0, Offset=205.0
59. Wq85_03_Allegro.musicxml - Count: 51, Indices: [13, 16, 19, 22, 46, 49, 52, 55, 68, 72, 76, 84, 89, 92, 94, 96, 98, 100, 102, 104, 117, 137, 139, 145, 160, 162, 164, 167, 169, 187, 189, 191, 194, 196, 198, 201, 203, 205, 208, 210, 212, 214, 216, 221, 275, 292, 312, 314, 316, 319, 321]
  Length of fixed_roman_numerals: 327
    Index 13: Onset=4.0, Offset=4.0
    Index 16: Onset=5.0, Offset=5.0
    Index 19: Onset=6.0, Offset=6.0
    Index 22: Onset=7.0, Offset=7.0
    Index 46: Onset=16.0, Offset=16.0
    Index 49: Onset=17.0, Offset=17.0
    Index 52: Onset=18.0, Offset=18.0
    Index 55: Onset=19.0, Offset=19.0
    Index 68: Onset=25.0, Offset=25.0
    Index 72: Onset=27.0, Offset=27.0
    Index 76: Onset=29.0, Offset=29.0
    Index 84: Onset=32.0, Offset=32.0
    Index 89: Onset=34.0, Offset=34.0
    Index 92: Onset=35.0, Offset=35.0
    Index 94: Onset=35.666666666666664, Offset=35.666666666666664
    Index 96: Onset=36.0, Offset=36.0
    Index 98: Onset=36.666666666666664, Offset=36.666666666666664
    Index 100: Onset=37.0, Offset=37.0
    Index 102: Onset=37.666666666666664, Offset=37.666666666666664
    Index 104: Onset=38.0, Offset=38.0
    Index 117: Onset=44.0, Offset=44.0
    Index 137: Onset=51.0, Offset=51.0
    Index 139: Onset=51.666666666666664, Offset=51.666666666666664
    Index 145: Onset=53.0, Offset=53.0
